dose,agegroup,n,UF
(R+DU) only,8,65,CE
(R+DU) only,9,13,CE
(R+DU) only,10,3,CE
(R+DU) only,11,0,CE
D1 only,1,218,CE
D1 only,2,71246,CE
D1 only,3,212280,CE
D1 only,4,302423,CE
D1 only,5,217783,CE
D1 only,6,162789,CE
D1 only,7,105525,CE
D1 only,8,65111,CE
D1 only,9,28652,CE
D1 only,10,20147,CE
D1 only,11,6187,CE
D1+D2+DU+R,1,0,CE
D1+D2+DU+R,2,0,CE
D1+D2+DU+R,3,0,CE
D1+D2+DU+R,4,5,CE
D1+D2+DU+R,5,11,CE
D1+D2+DU+R,6,12,CE
D1+D2+DU+R,7,8,CE
D1+D2+DU+R,8,4,CE
D1+D2+DU+R,9,1,CE
D1+D2+DU+R,10,0,CE
D1+D2+DU+R,11,0,CE
DU only,1,1,CE
DU only,2,7,CE
DU only,3,12,CE
DU only,4,3045,CE
DU only,5,25461,CE
DU only,6,9843,CE
DU only,7,4923,CE
DU only,8,696,CE
DU only,9,211,CE
DU only,10,70,CE
DU only,11,22,CE
R+DU,1,0,CE
R+DU,2,0,CE
R+DU,3,1,CE
R+DU,4,10,CE
R+DU,5,100,CE
R+DU,6,181,CE
R+DU,7,29,CE
R+DU,8,4,CE
R+DU,9,1,CE
R+DU,10,0,CE
R+DU,11,0,CE
(D1+D2) only,1,2,DF
(D1+D2) only,2,32,DF
(D1+D2) only,3,154375,DF
(D1+D2) only,4,373503,DF
(D1+D2) only,5,289292,DF
(D1+D2) only,6,254747,DF
(D1+D2) only,7,167891,DF
(D1+D2) only,8,79182,DF
(D1+D2) only,9,27665,DF
(D1+D2) only,10,12749,DF
(D1+D2) only,11,2618,DF
(D1+D2+DU) only,1,0,DF
(D1+D2+DU) only,2,0,DF
(D1+D2+DU) only,3,2,DF
(D1+D2+DU) only,4,12,DF
(D1+D2+DU) only,5,14,DF
(D1+D2+DU) only,6,24,DF
(D1+D2+DU) only,7,23,DF
(D1+D2+DU) only,8,12,DF
(D1+D2+DU) only,9,4,DF
(D1+D2+DU) only,10,7,DF
(D1+D2+DU) only,11,2,DF
(D1+D2+R) only,1,0,DF
(D1+D2+R) only,2,0,DF
(D1+D2+R) only,3,193,DF
(D1+D2+R) only,4,45023,DF
(D1+D2+R) only,5,79309,DF
(D1+D2+R) only,6,105932,DF
(D1+D2+R) only,7,129374,DF
(D1+D2+R) only,8,108112,DF
(D1+D2+R) only,9,71768,DF
(D1+D2+R) only,10,25124,DF
(D1+D2+R) only,11,3825,DF
(D1+DU) only,1,0,DF
(D1+DU) only,2,0,DF
(D1+DU) only,3,1,DF
(D1+DU) only,4,18,DF
(D1+DU) only,5,26,DF
(D1+DU) only,6,17,DF
(D1+DU) only,7,14,DF
(D1+DU) only,8,2,DF
(D1+DU) only,9,0,DF
(D1+DU) only,10,0,DF
(D1+DU) only,11,0,DF
(D1+R) only,1,0,DF
(D1+R) only,2,2,DF
(D1+R) only,3,847,DF
(D1+R) only,4,2387,DF
(D1+R) only,5,2775,DF
(D1+R) only,6,3331,DF
(D1+R) only,7,3736,DF
(D1+R) only,8,3119,DF
(D1+R) only,9,1819,DF
(D1+R) only,10,1324,DF
(D1+R) only,11,207,DF
(D2+DU) only,1,0,DF
(D2+DU) only,2,0,DF
(D2+DU) only,3,19,DF
(D2+DU) only,4,38,DF
(D2+DU) only,5,43,DF
(D2+DU) only,6,22,DF
(D2+DU) only,7,8,DF
(D2+DU) only,8,0,DF
(D2+DU) only,9,0,DF
(D2+DU) only,10,0,DF
(D2+DU) only,11,0,DF
(D2+R+DU) only,1,0,DF
(D2+R+DU) only,2,0,DF
(D2+R+DU) only,3,0,DF
(D2+R+DU) only,4,5,DF
(D2+R+DU) only,5,4,DF
(D2+R+DU) only,6,4,DF
(D2+R+DU) only,7,1,DF
(D2+R+DU) only,8,0,DF
(D2+R+DU) only,9,0,DF
(D2+R+DU) only,10,0,DF
(D2+R+DU) only,11,0,DF
(R+DU) only,1,0,DF
(R+DU) only,2,0,DF
(R+DU) only,3,9,DF
(R+DU) only,4,4983,DF
(R+DU) only,5,7934,DF
(R+DU) only,6,7391,DF
(R+DU) only,7,1515,DF
(R+DU) only,8,30,DF
(R+DU) only,9,5,DF
(R+DU) only,10,2,DF
(R+DU) only,11,0,DF
D1 only,1,6,DF
D1 only,2,57493,DF
D1 only,3,75310,DF
D1 only,4,117938,DF
D1 only,5,65661,DF
D1 only,6,43743,DF
D1 only,7,23037,DF
D1 only,8,8536,DF
D1 only,9,3416,DF
D1 only,10,2380,DF
D1 only,11,574,DF
D1+D2+DU+R,1,0,DF
D1+D2+DU+R,2,0,DF
D1+D2+DU+R,3,0,DF
D1+D2+DU+R,4,2,DF
D1+D2+DU+R,5,1,DF
D1+D2+DU+R,6,1,DF
D1+D2+DU+R,7,7,DF
D1+D2+DU+R,8,1,DF
D1+D2+DU+R,9,1,DF
D1+D2+DU+R,10,0,DF
D1+D2+DU+R,11,0,DF
DU only,1,1,DF
DU only,2,0,DF
DU only,3,29,DF
DU only,4,11294,DF
DU only,5,13309,DF
DU only,6,9835,DF
DU only,7,2612,DF
DU only,8,151,DF
DU only,9,34,DF
DU only,10,9,DF
DU only,11,1,DF
R+DU,1,0,DF
R+DU,2,0,DF
R+DU,3,0,DF
R+DU,4,0,DF
R+DU,5,10,DF
R+DU,6,8,DF
R+DU,7,4,DF
R+DU,8,5,DF
R+DU,9,0,DF
R+DU,10,0,DF
R+DU,11,0,DF
(D1+D2) only,1,4,ES
(D1+D2) only,2,107,ES
(D1+D2) only,3,194725,ES
(D1+D2) only,4,460535,ES
(D1+D2) only,5,357924,ES
(D1+D2) only,6,298994,ES
(D1+D2) only,7,218454,ES
(D1+D2) only,8,83637,ES
(D1+D2) only,9,27083,ES
(D1+D2) only,10,13543,ES
(D1+D2) only,11,3588,ES
(D1+D2+DU) only,1,0,ES
(D1+D2+DU) only,2,0,ES
(D1+D2+DU) only,3,1,ES
(D1+D2+DU) only,4,153,ES
(D1+D2+DU) only,5,282,ES
(D1+D2+DU) only,6,392,ES
(D1+D2+DU) only,7,457,ES
(D1+D2+DU) only,8,229,ES
(D1+D2+DU) only,9,69,ES
(D1+D2+DU) only,10,18,ES
(D1+D2+DU) only,11,3,ES
(D1+D2+R) only,1,0,ES
(D1+D2+R) only,2,2,ES
(D1+D2+R) only,3,157,ES
(D1+D2+R) only,4,74591,ES
(D1+D2+R) only,5,128327,ES
(D1+D2+R) only,6,173370,ES
(D1+D2+R) only,7,205632,ES
(D1+D2+R) only,8,248966,ES
(D1+D2+R) only,9,135207,ES
(D1+D2+R) only,10,52551,ES
(D1+D2+R) only,11,10235,ES
(D1+DU) only,1,0,ES
(D1+DU) only,2,0,ES
(D1+DU) only,3,6,ES
(D1+DU) only,4,47,ES
(D1+DU) only,5,487,ES
(D1+DU) only,6,260,ES
(D1+DU) only,7,44,ES
(D1+DU) only,8,17,ES
(D1+DU) only,9,1,ES
(D1+DU) only,10,1,ES
(D1+DU) only,11,2,ES
(D1+R) only,1,0,ES
(D1+R) only,2,0,ES
(D1+R) only,3,338,ES
(D1+R) only,4,1691,ES
(D1+R) only,5,2382,ES
(D1+R) only,6,2693,ES
(D1+R) only,7,3265,ES
(D1+R) only,8,4587,ES
(D1+R) only,9,2136,ES
(D1+R) only,10,1320,ES
(D1+R) only,11,241,ES
(D2+DU) only,1,0,ES
(D2+DU) only,2,0,ES
(D2+DU) only,3,1,ES
(D2+DU) only,4,84,ES
(D2+DU) only,5,927,ES
(D2+DU) only,6,514,ES
(D2+DU) only,7,47,ES
(D2+DU) only,8,12,ES
(D2+DU) only,9,0,ES
(D2+DU) only,10,6,ES
(D2+DU) only,11,0,ES
(D2+R+DU) only,1,0,ES
(D2+R+DU) only,2,0,ES
(D2+R+DU) only,3,0,ES
(D2+R+DU) only,4,0,ES
(D2+R+DU) only,5,13,ES
(D2+R+DU) only,6,9,ES
(D2+R+DU) only,7,1,ES
(D2+R+DU) only,8,0,ES
(D2+R+DU) only,9,5,ES
(D2+R+DU) only,10,17,ES
(D2+R+DU) only,11,0,ES
(R+DU) only,1,0,ES
(R+DU) only,2,0,ES
(R+DU) only,3,0,ES
(R+DU) only,4,1346,ES
(R+DU) only,5,31215,ES
(R+DU) only,6,16736,ES
(R+DU) only,7,1645,ES
(R+DU) only,8,171,ES
(R+DU) only,9,40,ES
(R+DU) only,10,11,ES
(R+DU) only,11,1,ES
D1 only,1,33,ES
D1 only,2,67781,ES
D1 only,3,91954,ES
D1 only,4,133602,ES
D1 only,5,74589,ES
D1 only,6,48304,ES
D1 only,7,28903,ES
D1 only,8,12059,ES
D1 only,9,4345,ES
D1 only,10,2742,ES
D1 only,11,704,ES
D1+D2+DU+R,1,0,ES
D1+D2+DU+R,2,0,ES
D1+D2+DU+R,3,0,ES
D1+D2+DU+R,4,2,ES
D1+D2+DU+R,5,11,ES
D1+D2+DU+R,6,3,ES
D1+D2+DU+R,7,2,ES
D1+D2+DU+R,8,3,ES
D1+D2+DU+R,9,3,ES
D1+D2+DU+R,10,4,ES
D1+D2+DU+R,11,1,ES
DU only,1,1,ES
DU only,2,1,ES
DU only,3,11,ES
DU only,4,1624,ES
DU only,5,26932,ES
DU only,6,18882,ES
DU only,7,3400,ES
DU only,8,484,ES
DU only,9,100,ES
DU only,10,39,ES
DU only,11,6,ES
R+DU,1,0,ES
R+DU,2,0,ES
R+DU,3,0,ES
R+DU,4,3,ES
R+DU,5,20,ES
R+DU,6,20,ES
R+DU,7,4,ES
R+DU,8,3,ES
R+DU,9,0,ES
R+DU,10,0,ES
R+DU,11,2,ES
(D1+D2) only,1,3,GO
(D1+D2) only,2,118,GO
(D1+D2) only,3,303980,GO
(D1+D2) only,4,861323,GO
(D1+D2) only,5,736585,GO
(D1+D2) only,6,599088,GO
(D1+D2) only,7,424622,GO
(D1+D2) only,8,194988,GO
(D1+D2) only,9,64753,GO
(D1+D2) only,10,29319,GO
(D1+D2) only,11,5943,GO
(D1+D2+DU) only,1,0,GO
(D1+D2+DU) only,2,0,GO
(D1+D2+DU) only,3,1,GO
(D1+D2+DU) only,4,11,GO
(D1+D2+DU) only,5,25,GO
(D1+D2+DU) only,6,41,GO
(D1+D2+DU) only,7,27,GO
(D1+D2+DU) only,8,14,GO
(D1+D2+DU) only,9,4,GO
(D1+D2+DU) only,10,0,GO
(D1+D2+DU) only,11,1,GO
(D1+D2+R) only,1,0,GO
(D1+D2+R) only,2,0,GO
(D1+D2+R) only,3,181,GO
(D1+D2+R) only,4,94600,GO
(D1+D2+R) only,5,136604,GO
(D1+D2+R) only,6,196444,GO
(D1+D2+R) only,7,260244,GO
(D1+D2+R) only,8,291020,GO
(D1+D2+R) only,9,180930,GO
(D1+D2+R) only,10,60493,GO
(D1+D2+R) only,11,9349,GO
(D1+DU) only,1,0,GO
(D1+DU) only,2,0,GO
(D1+DU) only,3,3,GO
(D1+DU) only,4,29,GO
(D1+DU) only,5,35,GO
(D1+DU) only,6,53,GO
(D1+DU) only,7,19,GO
(D1+DU) only,8,18,GO
(D1+DU) only,9,2,GO
(D1+DU) only,10,0,GO
(D1+DU) only,11,0,GO
(D1+R) only,1,0,GO
(D1+R) only,2,2,GO
(D1+R) only,3,2797,GO
(D1+R) only,4,5217,GO
(D1+R) only,5,6000,GO
(D1+R) only,6,6542,GO
(D1+R) only,7,7354,GO
(D1+R) only,8,6727,GO
(D1+R) only,9,4144,GO
(D1+R) only,10,2173,GO
(D1+R) only,11,306,GO
(D2+DU) only,1,0,GO
(D2+DU) only,2,0,GO
(D2+DU) only,3,0,GO
(D2+DU) only,4,74,GO
(D2+DU) only,5,105,GO
(D2+DU) only,6,212,GO
(D2+DU) only,7,36,GO
(D2+DU) only,8,2,GO
(D2+DU) only,9,1,GO
(D2+DU) only,10,0,GO
(D2+DU) only,11,0,GO
(D2+R+DU) only,1,0,GO
(D2+R+DU) only,2,0,GO
(D2+R+DU) only,3,0,GO
(D2+R+DU) only,4,4,GO
(D2+R+DU) only,5,8,GO
(D2+R+DU) only,6,21,GO
(D2+R+DU) only,7,1,GO
(D2+R+DU) only,8,2,GO
(D2+R+DU) only,9,0,GO
(D2+R+DU) only,10,1,GO
(D2+R+DU) only,11,0,GO
(R+DU) only,1,0,GO
(R+DU) only,2,0,GO
(R+DU) only,3,4,GO
(R+DU) only,4,5809,GO
(R+DU) only,5,13093,GO
(R+DU) only,6,35859,GO
(R+DU) only,7,6134,GO
(R+DU) only,8,276,GO
(R+DU) only,9,53,GO
(R+DU) only,10,14,GO
(R+DU) only,11,2,GO
D1 only,1,15,GO
D1 only,2,53420,GO
D1 only,3,198044,GO
D1 only,4,266446,GO
D1 only,5,176505,GO
D1 only,6,114833,GO
D1 only,7,56257,GO
D1 only,8,20038,GO
D1 only,9,7282,GO
D1 only,10,3970,GO
D1 only,11,965,GO
D1+D2+DU+R,1,0,GO
D1+D2+DU+R,2,0,GO
D1+D2+DU+R,3,0,GO
D1+D2+DU+R,4,0,GO
D1+D2+DU+R,5,2,GO
D1+D2+DU+R,6,7,GO
D1+D2+DU+R,7,1,GO
D1+D2+DU+R,8,3,GO
D1+D2+DU+R,9,0,GO
D1+D2+DU+R,10,1,GO
D1+D2+DU+R,11,0,GO
DU only,1,0,GO
DU only,2,1,GO
DU only,3,18,GO
DU only,4,13234,GO
DU only,5,22838,GO
DU only,6,46792,GO
DU only,7,10617,GO
DU only,8,972,GO
DU only,9,210,GO
DU only,10,73,GO
DU only,11,15,GO
R+DU,1,0,GO
R+DU,2,0,GO
R+DU,3,0,GO
R+DU,4,5,GO
R+DU,5,10,GO
R+DU,6,16,GO
R+DU,7,10,GO
R+DU,8,5,GO
R+DU,9,0,GO
R+DU,10,0,GO
R+DU,11,0,GO
(D1+D2) only,1,6,MA
(D1+D2) only,2,366,MA
(D1+D2) only,3,388194,MA
(D1+D2) only,4,668434,MA
(D1+D2) only,5,564408,MA
(D1+D2) only,6,460171,MA
(D1+D2) only,7,328035,MA
(D1+D2) only,8,177090,MA
(D1+D2) only,9,81083,MA
(D1+D2) only,10,39146,MA
(D1+D2) only,11,9508,MA
(D1+D2+DU) only,1,0,MA
(D1+D2+DU) only,2,1,MA
(D1+D2+DU) only,3,2,MA
(D1+D2+DU) only,4,14,MA
(D1+D2+DU) only,5,14,MA
(D1+D2+DU) only,6,11,MA
(D1+D2+DU) only,7,11,MA
(D1+D2+DU) only,8,6,MA
(D1+D2+DU) only,9,6,MA
(D1+D2+DU) only,10,1,MA
(D1+D2+DU) only,11,0,MA
(D1+D2+R) only,1,0,MA
(D1+D2+R) only,2,3,MA
(D1+D2+R) only,3,1148,MA
(D1+D2+R) only,4,90274,MA
(D1+D2+R) only,5,121785,MA
(D1+D2+R) only,6,139063,MA
(D1+D2+R) only,7,151175,MA
(D1+D2+R) only,8,186374,MA
(D1+D2+R) only,9,121842,MA
(D1+D2+R) only,10,46271,MA
(D1+D2+R) only,11,8377,MA
(D1+DU) only,1,0,MA
(D1+DU) only,2,1,MA
(D1+DU) only,3,1,MA
(D1+DU) only,4,36,MA
(D1+DU) only,5,28,MA
(D1+DU) only,6,26,MA
(D1+DU) only,7,12,MA
(D1+DU) only,8,9,MA
(D1+DU) only,9,3,MA
(D1+DU) only,10,1,MA
(D1+DU) only,11,3,MA
(D1+R) only,1,0,MA
(D1+R) only,2,4,MA
(D1+R) only,3,2256,MA
(D1+R) only,4,5924,MA
(D1+R) only,5,6298,MA
(D1+R) only,6,6234,MA
(D1+R) only,7,6532,MA
(D1+R) only,8,7113,MA
(D1+R) only,9,4440,MA
(D1+R) only,10,1924,MA
(D1+R) only,11,385,MA
(D2+DU) only,1,0,MA
(D2+DU) only,2,0,MA
(D2+DU) only,3,0,MA
(D2+DU) only,4,231,MA
(D2+DU) only,5,221,MA
(D2+DU) only,6,130,MA
(D2+DU) only,7,69,MA
(D2+DU) only,8,8,MA
(D2+DU) only,9,1,MA
(D2+DU) only,10,0,MA
(D2+DU) only,11,0,MA
(D2+R+DU) only,1,0,MA
(D2+R+DU) only,2,0,MA
(D2+R+DU) only,3,0,MA
(D2+R+DU) only,4,5,MA
(D2+R+DU) only,5,14,MA
(D2+R+DU) only,6,0,MA
(D2+R+DU) only,7,1,MA
(D2+R+DU) only,8,1,MA
(D2+R+DU) only,9,0,MA
(D2+R+DU) only,10,0,MA
(D2+R+DU) only,11,0,MA
(R+DU) only,1,0,MA
(R+DU) only,2,0,MA
(R+DU) only,3,9,MA
(R+DU) only,4,5683,MA
(R+DU) only,5,8125,MA
(R+DU) only,6,5535,MA
(R+DU) only,7,2992,MA
(R+DU) only,8,317,MA
(R+DU) only,9,73,MA
(R+DU) only,10,43,MA
(R+DU) only,11,14,MA
D1 only,1,31,MA
D1 only,2,42286,MA
D1 only,3,202683,MA
D1 only,4,281317,MA
D1 only,5,177545,MA
D1 only,6,112542,MA
D1 only,7,62052,MA
D1 only,8,27352,MA
D1 only,9,11600,MA
D1 only,10,6645,MA
D1 only,11,1854,MA
D1+D2+DU+R,1,0,MA
D1+D2+DU+R,2,0,MA
D1+D2+DU+R,3,0,MA
D1+D2+DU+R,4,1,MA
D1+D2+DU+R,5,4,MA
D1+D2+DU+R,6,1,MA
D1+D2+DU+R,7,1,MA
D1+D2+DU+R,8,0,MA
D1+D2+DU+R,9,2,MA
D1+D2+DU+R,10,1,MA
D1+D2+DU+R,11,2,MA
DU only,1,0,MA
DU only,2,2,MA
DU only,3,60,MA
DU only,4,29041,MA
DU only,5,28686,MA
DU only,6,19047,MA
DU only,7,9928,MA
DU only,8,1619,MA
DU only,9,445,MA
DU only,10,156,MA
DU only,11,47,MA
R+DU,1,0,MA
R+DU,2,0,MA
R+DU,3,1,MA
R+DU,4,9,MA
R+DU,5,4,MA
R+DU,6,6,MA
R+DU,7,3,MA
R+DU,8,9,MA
R+DU,9,0,MA
R+DU,10,2,MA
R+DU,11,1,MA
(D1+D2) only,1,65,MG
(D1+D2) only,2,657,MG
(D1+D2) only,3,844852,MG
(D1+D2) only,4,2374458,MG
(D1+D2) only,5,1999756,MG
(D1+D2) only,6,1686155,MG
(D1+D2) only,7,1285113,MG
(D1+D2) only,8,684499,MG
(D1+D2) only,9,238897,MG
(D1+D2) only,10,125846,MG
(D1+D2) only,11,27093,MG
(D1+D2+DU) only,1,0,MG
(D1+D2+DU) only,2,0,MG
(D1+D2+DU) only,3,27,MG
(D1+D2+DU) only,4,57,MG
(D1+D2+DU) only,5,67,MG
(D1+D2+DU) only,6,88,MG
(D1+D2+DU) only,7,37,MG
(D1+D2+DU) only,8,22,MG
(D1+D2+DU) only,9,12,MG
(D1+D2+DU) only,10,14,MG
(D1+D2+DU) only,11,3,MG
(D1+D2+R) only,1,7,MG
(D1+D2+R) only,2,22,MG
(D1+D2+R) only,3,692,MG
(D1+D2+R) only,4,347210,MG
(D1+D2+R) only,5,502332,MG
(D1+D2+R) only,6,619614,MG
(D1+D2+R) only,7,907151,MG
(D1+D2+R) only,8,1092915,MG
(D1+D2+R) only,9,717837,MG
(D1+D2+R) only,10,269411,MG
(D1+D2+R) only,11,54086,MG
(D1+DU) only,1,0,MG
(D1+DU) only,2,0,MG
(D1+DU) only,3,159,MG
(D1+DU) only,4,96,MG
(D1+DU) only,5,105,MG
(D1+DU) only,6,124,MG
(D1+DU) only,7,67,MG
(D1+DU) only,8,59,MG
(D1+DU) only,9,12,MG
(D1+DU) only,10,3,MG
(D1+DU) only,11,2,MG
(D1+R) only,1,1,MG
(D1+R) only,2,15,MG
(D1+R) only,3,6781,MG
(D1+R) only,4,17963,MG
(D1+R) only,5,20722,MG
(D1+R) only,6,22245,MG
(D1+R) only,7,29959,MG
(D1+R) only,8,37456,MG
(D1+R) only,9,24166,MG
(D1+R) only,10,11742,MG
(D1+R) only,11,2222,MG
(D2+DU) only,1,0,MG
(D2+DU) only,2,0,MG
(D2+DU) only,3,9,MG
(D2+DU) only,4,2339,MG
(D2+DU) only,5,4101,MG
(D2+DU) only,6,8384,MG
(D2+DU) only,7,257,MG
(D2+DU) only,8,63,MG
(D2+DU) only,9,13,MG
(D2+DU) only,10,1,MG
(D2+DU) only,11,0,MG
(D2+R+DU) only,1,0,MG
(D2+R+DU) only,2,0,MG
(D2+R+DU) only,3,0,MG
(D2+R+DU) only,4,8,MG
(D2+R+DU) only,5,17,MG
(D2+R+DU) only,6,44,MG
(D2+R+DU) only,7,21,MG
(D2+R+DU) only,8,48,MG
(D2+R+DU) only,9,12,MG
(D2+R+DU) only,10,1,MG
(D2+R+DU) only,11,2,MG
(R+DU) only,1,0,MG
(R+DU) only,2,2,MG
(R+DU) only,3,12,MG
(R+DU) only,4,16061,MG
(R+DU) only,5,47305,MG
(R+DU) only,6,109829,MG
(R+DU) only,7,46040,MG
(R+DU) only,8,599,MG
(R+DU) only,9,88,MG
(R+DU) only,10,33,MG
(R+DU) only,11,6,MG
D1 only,1,116,MG
D1 only,2,222364,MG
D1 only,3,539714,MG
D1 only,4,719231,MG
D1 only,5,445915,MG
D1 only,6,304920,MG
D1 only,7,181734,MG
D1 only,8,83495,MG
D1 only,9,26783,MG
D1 only,10,20203,MG
D1 only,11,4428,MG
D1+D2+DU+R,1,0,MG
D1+D2+DU+R,2,0,MG
D1+D2+DU+R,3,1,MG
D1+D2+DU+R,4,3,MG
D1+D2+DU+R,5,15,MG
D1+D2+DU+R,6,22,MG
D1+D2+DU+R,7,13,MG
D1+D2+DU+R,8,7,MG
D1+D2+DU+R,9,6,MG
D1+D2+DU+R,10,16,MG
D1+D2+DU+R,11,5,MG
DU only,1,3,MG
DU only,2,15,MG
DU only,3,86,MG
DU only,4,33966,MG
DU only,5,63648,MG
DU only,6,115392,MG
DU only,7,43908,MG
DU only,8,1836,MG
DU only,9,321,MG
DU only,10,100,MG
DU only,11,32,MG
R+DU,1,0,MG
R+DU,2,0,MG
R+DU,3,0,MG
R+DU,4,12,MG
R+DU,5,29,MG
R+DU,6,45,MG
R+DU,7,31,MG
R+DU,8,60,MG
R+DU,9,26,MG
R+DU,10,3,MG
R+DU,11,0,MG
(D1+D2) only,1,13,MS
(D1+D2) only,2,130,MS
(D1+D2) only,3,165189,MS
(D1+D2) only,4,265197,MS
(D1+D2) only,5,200517,MS
(D1+D2) only,6,167907,MS
