dose,agegroup,n,UF
(D1+D2) only,7,136949,MS
(D1+D2) only,8,54727,MS
(D1+D2) only,9,22616,MS
(D1+D2) only,10,10416,MS
(D1+D2) only,11,2437,MS
(D1+D2+DU) only,1,0,MS
(D1+D2+DU) only,2,0,MS
(D1+D2+DU) only,3,671,MS
(D1+D2+DU) only,4,34870,MS
(D1+D2+DU) only,5,45485,MS
(D1+D2+DU) only,6,49639,MS
(D1+D2+DU) only,7,59737,MS
(D1+D2+DU) only,8,62899,MS
(D1+D2+DU) only,9,35164,MS
(D1+D2+DU) only,10,13305,MS
(D1+D2+DU) only,11,2433,MS
(D1+D2+R) only,1,0,MS
(D1+D2+R) only,2,1,MS
(D1+D2+R) only,3,1031,MS
(D1+D2+R) only,4,48473,MS
(D1+D2+R) only,5,59052,MS
(D1+D2+R) only,6,73554,MS
(D1+D2+R) only,7,82384,MS
(D1+D2+R) only,8,85957,MS
(D1+D2+R) only,9,45755,MS
(D1+D2+R) only,10,16368,MS
(D1+D2+R) only,11,2685,MS
(D1+DU) only,1,0,MS
(D1+DU) only,2,0,MS
(D1+DU) only,3,3,MS
(D1+DU) only,4,3427,MS
(D1+DU) only,5,7346,MS
(D1+DU) only,6,13033,MS
(D1+DU) only,7,1413,MS
(D1+DU) only,8,519,MS
(D1+DU) only,9,182,MS
(D1+DU) only,10,81,MS
(D1+DU) only,11,22,MS
(D1+R) only,1,0,MS
(D1+R) only,2,1,MS
(D1+R) only,3,448,MS
(D1+R) only,4,1922,MS
(D1+R) only,5,1815,MS
(D1+R) only,6,2101,MS
(D1+R) only,7,2191,MS
(D1+R) only,8,2735,MS
(D1+R) only,9,1662,MS
(D1+R) only,10,601,MS
(D1+R) only,11,84,MS
(D2+DU) only,1,0,MS
(D2+DU) only,2,0,MS
(D2+DU) only,3,13,MS
(D2+DU) only,4,531,MS
(D2+DU) only,5,498,MS
(D2+DU) only,6,835,MS
(D2+DU) only,7,588,MS
(D2+DU) only,8,435,MS
(D2+DU) only,9,138,MS
(D2+DU) only,10,68,MS
(D2+DU) only,11,22,MS
(D2+R+DU) only,1,0,MS
(D2+R+DU) only,2,0,MS
(D2+R+DU) only,3,2,MS
(D2+R+DU) only,4,10,MS
(D2+R+DU) only,5,13,MS
(D2+R+DU) only,6,6,MS
(D2+R+DU) only,7,2,MS
(D2+R+DU) only,8,0,MS
(D2+R+DU) only,9,1,MS
(D2+R+DU) only,10,0,MS
(D2+R+DU) only,11,0,MS
(R+DU) only,1,0,MS
(R+DU) only,2,0,MS
(R+DU) only,3,35,MS
(R+DU) only,4,20519,MS
(R+DU) only,5,22713,MS
(R+DU) only,6,12874,MS
(R+DU) only,7,3062,MS
(R+DU) only,8,493,MS
(R+DU) only,9,124,MS
(R+DU) only,10,27,MS
(R+DU) only,11,4,MS
D1 only,1,12,MS
D1 only,2,13919,MS
D1 only,3,60495,MS
D1 only,4,84724,MS
D1 only,5,52141,MS
D1 only,6,39614,MS
D1 only,7,20180,MS
D1 only,8,8248,MS
D1 only,9,3424,MS
D1 only,10,1556,MS
D1 only,11,387,MS
D1+D2+DU+R,1,0,MS
D1+D2+DU+R,2,0,MS
D1+D2+DU+R,3,0,MS
D1+D2+DU+R,4,7,MS
D1+D2+DU+R,5,12,MS
D1+D2+DU+R,6,15,MS
D1+D2+DU+R,7,22,MS
D1+D2+DU+R,8,93,MS
D1+D2+DU+R,9,26,MS
D1+D2+DU+R,10,12,MS
D1+D2+DU+R,11,2,MS
DU only,1,3,MS
DU only,2,1,MS
DU only,3,79,MS
DU only,4,49661,MS
DU only,5,42508,MS
DU only,6,21368,MS
DU only,7,7925,MS
DU only,8,2590,MS
DU only,9,1110,MS
DU only,10,369,MS
DU only,11,80,MS
R+DU,1,0,MS
R+DU,2,0,MS
R+DU,3,0,MS
R+DU,4,8,MS
R+DU,5,13,MS
R+DU,6,10,MS
R+DU,7,7,MS
R+DU,8,3,MS
R+DU,9,1,MS
R+DU,10,2,MS
R+DU,11,0,MS
(D1+D2) only,1,1,MT
(D1+D2) only,2,56,MT
(D1+D2) only,3,143667,MT
(D1+D2) only,4,421489,MT
(D1+D2) only,5,366975,MT
(D1+D2) only,6,301723,MT
(D1+D2) only,7,219271,MT
(D1+D2) only,8,111697,MT
(D1+D2) only,9,35675,MT
(D1+D2) only,10,13843,MT
(D1+D2) only,11,2621,MT
(D1+D2+DU) only,1,0,MT
(D1+D2+DU) only,2,0,MT
(D1+D2+DU) only,3,1,MT
(D1+D2+DU) only,4,134,MT
(D1+D2+DU) only,5,236,MT
(D1+D2+DU) only,6,269,MT
(D1+D2+DU) only,7,316,MT
(D1+D2+DU) only,8,222,MT
(D1+D2+DU) only,9,338,MT
(D1+D2+DU) only,10,88,MT
(D1+D2+DU) only,11,7,MT
(D1+D2+R) only,1,0,MT
(D1+D2+R) only,2,0,MT
(D1+D2+R) only,3,103,MT
(D1+D2+R) only,4,42603,MT
(D1+D2+R) only,5,61619,MT
(D1+D2+R) only,6,77053,MT
(D1+D2+R) only,7,94744,MT
(D1+D2+R) only,8,106653,MT
(D1+D2+R) only,9,67420,MT
(D1+D2+R) only,10,21675,MT
(D1+D2+R) only,11,3183,MT
(D1+DU) only,1,0,MT
(D1+DU) only,2,0,MT
(D1+DU) only,3,6,MT
(D1+DU) only,4,30,MT
(D1+DU) only,5,39,MT
(D1+DU) only,6,51,MT
(D1+DU) only,7,29,MT
(D1+DU) only,8,20,MT
(D1+DU) only,9,8,MT
(D1+DU) only,10,2,MT
(D1+DU) only,11,0,MT
(D1+R) only,1,0,MT
(D1+R) only,2,0,MT
(D1+R) only,3,1047,MT
(D1+R) only,4,2256,MT
(D1+R) only,5,2329,MT
(D1+R) only,6,2400,MT
(D1+R) only,7,2562,MT
(D1+R) only,8,3195,MT
(D1+R) only,9,1921,MT
(D1+R) only,10,855,MT
(D1+R) only,11,98,MT
(D2+DU) only,1,0,MT
(D2+DU) only,2,0,MT
(D2+DU) only,3,0,MT
(D2+DU) only,4,69,MT
(D2+DU) only,5,103,MT
(D2+DU) only,6,162,MT
(D2+DU) only,7,83,MT
(D2+DU) only,8,11,MT
(D2+DU) only,9,3,MT
(D2+DU) only,10,0,MT
(D2+DU) only,11,0,MT
(D2+R+DU) only,1,0,MT
(D2+R+DU) only,2,0,MT
(D2+R+DU) only,3,0,MT
(D2+R+DU) only,4,2,MT
(D2+R+DU) only,5,6,MT
(D2+R+DU) only,6,4,MT
(D2+R+DU) only,7,0,MT
(D2+R+DU) only,8,0,MT
(D2+R+DU) only,9,0,MT
(D2+R+DU) only,10,0,MT
(D2+R+DU) only,11,0,MT
(R+DU) only,1,1,MT
(R+DU) only,2,0,MT
(R+DU) only,3,6,MT
(R+DU) only,4,4876,MT
(R+DU) only,5,7294,MT
(R+DU) only,6,11190,MT
(R+DU) only,7,5301,MT
(R+DU) only,8,181,MT
(R+DU) only,9,33,MT
(R+DU) only,10,7,MT
(R+DU) only,11,0,MT
D1 only,1,19,MT
D1 only,2,24539,MT
D1 only,3,108073,MT
D1 only,4,153586,MT
D1 only,5,93215,MT
D1 only,6,57099,MT
D1 only,7,30911,MT
D1 only,8,12878,MT
D1 only,9,4318,MT
D1 only,10,2334,MT
D1 only,11,443,MT
D1+D2+DU+R,1,0,MT
D1+D2+DU+R,2,0,MT
D1+D2+DU+R,3,0,MT
D1+D2+DU+R,4,0,MT
D1+D2+DU+R,5,3,MT
D1+D2+DU+R,6,3,MT
D1+D2+DU+R,7,0,MT
D1+D2+DU+R,8,0,MT
D1+D2+DU+R,9,4,MT
D1+D2+DU+R,10,9,MT
D1+D2+DU+R,11,4,MT
DU only,1,0,MT
DU only,2,0,MT
DU only,3,22,MT
DU only,4,9688,MT
DU only,5,16379,MT
DU only,6,24288,MT
DU only,7,11834,MT
DU only,8,994,MT
DU only,9,204,MT
DU only,10,43,MT
DU only,11,10,MT
R+DU,1,0,MT
R+DU,2,0,MT
R+DU,3,0,MT
R+DU,4,3,MT
R+DU,5,8,MT
R+DU,6,8,MT
R+DU,7,15,MT
R+DU,8,5,MT
R+DU,9,1,MT
R+DU,10,0,MT
R+DU,11,0,MT
(D1+D2) only,1,6,PA
(D1+D2) only,2,2628,PA
(D1+D2) only,3,416772,PA
(D1+D2) only,4,919913,PA
(D1+D2) only,5,713760,PA
(D1+D2) only,6,578308,PA
(D1+D2) only,7,395298,PA
(D1+D2) only,8,193233,PA
(D1+D2) only,9,98889,PA
(D1+D2) only,10,42020,PA
(D1+D2) only,11,9015,PA
(D1+D2+DU) only,1,0,PA
(D1+D2+DU) only,2,1,PA
(D1+D2+DU) only,3,146,PA
(D1+D2+DU) only,4,28,PA
(D1+D2+DU) only,5,58,PA
(D1+D2+DU) only,6,35,PA
(D1+D2+DU) only,7,38,PA
(D1+D2+DU) only,8,17,PA
(D1+D2+DU) only,9,12,PA
(D1+D2+DU) only,10,1,PA
(D1+D2+DU) only,11,0,PA
(D1+D2+R) only,1,0,PA
(D1+D2+R) only,2,5,PA
(D1+D2+R) only,3,1021,PA
(D1+D2+R) only,4,89974,PA
(D1+D2+R) only,5,121586,PA
(D1+D2+R) only,6,145253,PA
(D1+D2+R) only,7,158730,PA
(D1+D2+R) only,8,215296,PA
(D1+D2+R) only,9,105684,PA
(D1+D2+R) only,10,33776,PA
(D1+D2+R) only,11,5791,PA
(D1+DU) only,1,0,PA
(D1+DU) only,2,0,PA
(D1+DU) only,3,28,PA
(D1+DU) only,4,34,PA
(D1+DU) only,5,50,PA
(D1+DU) only,6,30,PA
(D1+DU) only,7,37,PA
(D1+DU) only,8,29,PA
(D1+DU) only,9,5,PA
(D1+DU) only,10,0,PA
(D1+DU) only,11,0,PA
(D1+R) only,1,1,PA
(D1+R) only,2,15,PA
(D1+R) only,3,1663,PA
(D1+R) only,4,6095,PA
(D1+R) only,5,6908,PA
(D1+R) only,6,7399,PA
(D1+R) only,7,8543,PA
(D1+R) only,8,9373,PA
(D1+R) only,9,5272,PA
(D1+R) only,10,1857,PA
(D1+R) only,11,308,PA
(D2+DU) only,1,0,PA
(D2+DU) only,2,0,PA
(D2+DU) only,3,10,PA
(D2+DU) only,4,209,PA
(D2+DU) only,5,235,PA
(D2+DU) only,6,192,PA
(D2+DU) only,7,77,PA
(D2+DU) only,8,14,PA
(D2+DU) only,9,3,PA
(D2+DU) only,10,1,PA
(D2+DU) only,11,1,PA
(D2+R+DU) only,1,0,PA
(D2+R+DU) only,2,0,PA
(D2+R+DU) only,3,0,PA
(D2+R+DU) only,4,4,PA
(D2+R+DU) only,5,18,PA
(D2+R+DU) only,6,11,PA
(D2+R+DU) only,7,1,PA
(D2+R+DU) only,8,0,PA
(D2+R+DU) only,9,0,PA
(D2+R+DU) only,10,0,PA
(D2+R+DU) only,11,0,PA
(R+DU) only,1,0,PA
(R+DU) only,2,0,PA
(R+DU) only,3,13,PA
(R+DU) only,4,4607,PA
(R+DU) only,5,7661,PA
(R+DU) only,6,8901,PA
(R+DU) only,7,2453,PA
(R+DU) only,8,169,PA
(R+DU) only,9,56,PA
(R+DU) only,10,15,PA
(R+DU) only,11,2,PA
D1 only,1,31,PA
D1 only,2,54108,PA
D1 only,3,264180,PA
D1 only,4,386884,PA
D1 only,5,238765,PA
D1 only,6,160072,PA
D1 only,7,92375,PA
D1 only,8,37021,PA
D1 only,9,17057,PA
D1 only,10,7751,PA
D1 only,11,1787,PA
D1+D2+DU+R,1,0,PA
D1+D2+DU+R,2,0,PA
D1+D2+DU+R,3,0,PA
D1+D2+DU+R,4,0,PA
D1+D2+DU+R,5,4,PA
D1+D2+DU+R,6,5,PA
D1+D2+DU+R,7,0,PA
D1+D2+DU+R,8,2,PA
D1+D2+DU+R,9,2,PA
D1+D2+DU+R,10,0,PA
D1+D2+DU+R,11,0,PA
DU only,1,2,PA
DU only,2,2,PA
DU only,3,69,PA
DU only,4,25178,PA
DU only,5,34085,PA
DU only,6,32503,PA
DU only,7,14726,PA
DU only,8,1836,PA
DU only,9,536,PA
DU only,10,149,PA
DU only,11,33,PA
R+DU,1,0,PA
R+DU,2,0,PA
R+DU,3,1,PA
R+DU,4,2,PA
R+DU,5,4,PA
R+DU,6,5,PA
R+DU,7,4,PA
R+DU,8,3,PA
R+DU,9,1,PA
R+DU,10,1,PA
R+DU,11,0,PA
(D1+D2) only,1,5,PB
(D1+D2) only,2,98,PB
(D1+D2) only,3,190904,PB
(D1+D2) only,4,494567,PB
(D1+D2) only,5,415600,PB
(D1+D2) only,6,336440,PB
(D1+D2) only,7,232280,PB
(D1+D2) only,8,109050,PB
(D1+D2) only,9,49510,PB
(D1+D2) only,10,26877,PB
(D1+D2) only,11,6458,PB
(D1+D2+DU) only,1,0,PB
(D1+D2+DU) only,2,0,PB
(D1+D2+DU) only,3,10,PB
(D1+D2+DU) only,4,18,PB
(D1+D2+DU) only,5,62,PB
(D1+D2+DU) only,6,40,PB
(D1+D2+DU) only,7,35,PB
(D1+D2+DU) only,8,1,PB
(D1+D2+DU) only,9,0,PB
(D1+D2+DU) only,10,0,PB
(D1+D2+DU) only,11,0,PB
(D1+D2+R) only,1,0,PB
(D1+D2+R) only,2,1,PB
(D1+D2+R) only,3,163,PB
(D1+D2+R) only,4,70166,PB
(D1+D2+R) only,5,90455,PB
(D1+D2+R) only,6,110587,PB
(D1+D2+R) only,7,151535,PB
(D1+D2+R) only,8,175921,PB
(D1+D2+R) only,9,124516,PB
(D1+D2+R) only,10,48779,PB
(D1+D2+R) only,11,11014,PB
(D1+DU) only,1,0,PB
(D1+DU) only,2,0,PB
(D1+DU) only,3,10,PB
(D1+DU) only,4,4,PB
(D1+DU) only,5,11,PB
(D1+DU) only,6,52,PB
(D1+DU) only,7,42,PB
(D1+DU) only,8,3,PB
(D1+DU) only,9,3,PB
(D1+DU) only,10,0,PB
(D1+DU) only,11,0,PB
(D1+R) only,1,0,PB
(D1+R) only,2,2,PB
(D1+R) only,3,1325,PB
(D1+R) only,4,2873,PB
(D1+R) only,5,3465,PB
(D1+R) only,6,4183,PB
(D1+R) only,7,5028,PB
(D1+R) only,8,5504,PB
(D1+R) only,9,3822,PB
(D1+R) only,10,1862,PB
(D1+R) only,11,366,PB
(D2+DU) only,1,0,PB
(D2+DU) only,2,0,PB
(D2+DU) only,3,0,PB
(D2+DU) only,4,51,PB
(D2+DU) only,5,112,PB
(D2+DU) only,6,284,PB
(D2+DU) only,7,215,PB
(D2+DU) only,8,4,PB
(D2+DU) only,9,0,PB
(D2+DU) only,10,0,PB
(D2+DU) only,11,0,PB
(D2+R+DU) only,1,0,PB
(D2+R+DU) only,2,0,PB
(D2+R+DU) only,3,0,PB
(D2+R+DU) only,4,19,PB
(D2+R+DU) only,5,29,PB
(D2+R+DU) only,6,80,PB
(D2+R+DU) only,7,175,PB
(D2+R+DU) only,8,1,PB
(D2+R+DU) only,9,0,PB
(D2+R+DU) only,10,0,PB
(D2+R+DU) only,11,0,PB
(R+DU) only,1,0,PB
(R+DU) only,2,0,PB
(R+DU) only,3,4,PB
(R+DU) only,4,1054,PB
(R+DU) only,5,3635,PB
(R+DU) only,6,12766,PB
(R+DU) only,7,6604,PB
(R+DU) only,8,155,PB
(R+DU) only,9,33,PB
(R+DU) only,10,12,PB
(R+DU) only,11,1,PB
D1 only,1,12,PB
D1 only,2,34168,PB
D1 only,3,127812,PB
D1 only,4,139641,PB
D1 only,5,86551,PB
D1 only,6,64591,PB
D1 only,7,38190,PB
D1 only,8,14489,PB
D1 only,9,7029,PB
D1 only,10,4426,PB
D1 only,11,1198,PB
D1+D2+DU+R,1,0,PB
D1+D2+DU+R,2,0,PB
D1+D2+DU+R,3,0,PB
D1+D2+DU+R,4,22,PB
D1+D2+DU+R,5,27,PB
D1+D2+DU+R,6,45,PB
D1+D2+DU+R,7,58,PB
D1+D2+DU+R,8,0,PB
D1+D2+DU+R,9,1,PB
D1+D2+DU+R,10,0,PB
D1+D2+DU+R,11,1,PB
DU only,1,0,PB
DU only,2,0,PB
DU only,3,8,PB
DU only,4,1089,PB
DU only,5,3231,PB
DU only,6,10763,PB
DU only,7,5219,PB
DU only,8,273,PB
DU only,9,64,PB
DU only,10,25,PB
DU only,11,9,PB
R+DU,1,0,PB
R+DU,2,0,PB
R+DU,3,0,PB
R+DU,4,2,PB
R+DU,5,4,PB
R+DU,6,11,PB
R+DU,7,10,PB
R+DU,8,1,PB
R+DU,9,0,PB
R+DU,10,0,PB
R+DU,11,0,PB
(D1+D2) only,1,135,PE
(D1+D2) only,2,484,PE
(D1+D2) only,3,394363,PE
(D1+D2) only,4,1079465,PE
(D1+D2) only,5,900030,PE
(D1+D2) only,6,758462,PE
(D1+D2) only,7,587441,PE
(D1+D2) only,8,296172,PE
(D1+D2) only,9,127376,PE
(D1+D2) only,10,57741,PE
(D1+D2) only,11,13245,PE
(D1+D2+DU) only,1,2,PE
(D1+D2+DU) only,2,2,PE
(D1+D2+DU) only,3,26,PE
(D1+D2+DU) only,4,11941,PE
(D1+D2+DU) only,5,16784,PE
(D1+D2+DU) only,6,14736,PE
(D1+D2+DU) only,7,15242,PE
(D1+D2+DU) only,8,61278,PE
(D1+D2+DU) only,9,58725,PE
(D1+D2+DU) only,10,23301,PE
(D1+D2+DU) only,11,4213,PE
(D1+D2+R) only,1,0,PE
(D1+D2+R) only,2,1,PE
(D1+D2+R) only,3,305,PE
(D1+D2+R) only,4,111987,PE
(D1+D2+R) only,5,160753,PE
(D1+D2+R) only,6,204197,PE
(D1+D2+R) only,7,244945,PE
(D1+D2+R) only,8,262802,PE
(D1+D2+R) only,9,172384,PE
(D1+D2+R) only,10,57226,PE
(D1+D2+R) only,11,10405,PE
(D1+DU) only,1,0,PE
(D1+DU) only,2,1,PE
(D1+DU) only,3,17,PE
(D1+DU) only,4,805,PE
(D1+DU) only,5,1621,PE
(D1+DU) only,6,1236,PE
(D1+DU) only,7,2846,PE
(D1+DU) only,8,1570,PE
(D1+DU) only,9,841,PE
(D1+DU) only,10,576,PE
(D1+DU) only,11,177,PE
(D1+R) only,1,1,PE
(D1+R) only,2,4,PE
(D1+R) only,3,2041,PE
(D1+R) only,4,7443,PE
(D1+R) only,5,9007,PE
(D1+R) only,6,10559,PE
(D1+R) only,7,12082,PE
(D1+R) only,8,14817,PE
(D1+R) only,9,9547,PE
(D1+R) only,10,5300,PE
(D1+R) only,11,859,PE
(D2+DU) only,1,0,PE
(D2+DU) only,2,4,PE
(D2+DU) only,3,1,PE
(D2+DU) only,4,574,PE
(D2+DU) only,5,971,PE
(D2+DU) only,6,2189,PE
(D2+DU) only,7,725,PE
(D2+DU) only,8,883,PE
(D2+DU) only,9,237,PE
(D2+DU) only,10,203,PE
(D2+DU) only,11,33,PE
(D2+R+DU) only,1,0,PE
(D2+R+DU) only,2,0,PE
(D2+R+DU) only,3,0,PE
(D2+R+DU) only,4,6,PE
(D2+R+DU) only,5,15,PE
(D2+R+DU) only,6,21,PE
(D2+R+DU) only,7,5,PE
(D2+R+DU) only,8,1,PE
(D2+R+DU) only,9,0,PE
(D2+R+DU) only,10,0,PE
(D2+R+DU) only,11,0,PE
(R+DU) only,1,0,PE
(R+DU) only,2,0,PE
(R+DU) only,3,7,PE
(R+DU) only,4,4631,PE
(R+DU) only,5,12615,PE
(R+DU) only,6,29433,PE
(R+DU) only,7,3630,PE
(R+DU) only,8,257,PE
(R+DU) only,9,43,PE
(R+DU) only,10,19,PE
(R+DU) only,11,1,PE
D1 only,1,138,PE
D1 only,2,45661,PE
D1 only,3,327656,PE
D1 only,4,392527,PE
D1 only,5,254727,PE
D1 only,6,200755,PE
D1 only,7,120141,PE
D1 only,8,47342,PE
D1 only,9,21169,PE
D1 only,10,14941,PE
D1 only,11,4319,PE
D1+D2+DU+R,1,0,PE
D1+D2+DU+R,2,0,PE
D1+D2+DU+R,3,0,PE
D1+D2+DU+R,4,16,PE
D1+D2+DU+R,5,16,PE
D1+D2+DU+R,6,18,PE
D1+D2+DU+R,7,18,PE
D1+D2+DU+R,8,13,PE
D1+D2+DU+R,9,13,PE
D1+D2+DU+R,10,3,PE
D1+D2+DU+R,11,0,PE
DU only,1,10,PE
DU only,2,21,PE
DU only,3,33,PE
DU only,4,7763,PE
DU only,5,17669,PE
DU only,6,31407,PE
DU only,7,7575,PE
DU only,8,2134,PE
DU only,9,1675,PE
DU only,10,644,PE
DU only,11,139,PE
R+DU,1,0,PE
R+DU,2,0,PE
R+DU,3,0,PE
R+DU,4,6,PE
R+DU,5,13,PE
R+DU,6,18,PE
R+DU,7,9,PE
R+DU,8,2,PE
R+DU,9,2,PE
R+DU,10,1,PE
R+DU,11,1,PE
(D1+D2) only,1,5,PI
(D1+D2) only,2,134,PI
(D1+D2) only,3,171755,PI
(D1+D2) only,4,400805,PI
(D1+D2) only,5,345641,PI
(D1+D2) only,6,278990,PI
(D1+D2) only,7,190878,PI
(D1+D2) only,8,104900,PI
(D1+D2) only,9,40844,PI
(D1+D2) only,10,20145,PI
(D1+D2) only,11,4556,PI
(D1+D2+DU) only,1,0,PI
(D1+D2+DU) only,2,0,PI
(D1+D2+DU) only,3,11,PI
(D1+D2+DU) only,4,2,PI
(D1+D2+DU) only,5,4,PI
(D1+D2+DU) only,6,10,PI
(D1+D2+DU) only,7,12,PI
(D1+D2+DU) only,8,9,PI
(D1+D2+DU) only,9,12,PI
(D1+D2+DU) only,10,3,PI
(D1+D2+DU) only,11,1,PI
(D1+D2+R) only,1,0,PI
(D1+D2+R) only,2,0,PI
(D1+D2+R) only,3,91,PI
(D1+D2+R) only,4,50501,PI
(D1+D2+R) only,5,72781,PI
(D1+D2+R) only,6,87318,PI
(D1+D2+R) only,7,120707,PI
(D1+D2+R) only,8,129418,PI
(D1+D2+R) only,9,95628,PI
(D1+D2+R) only,10,37901,PI
(D1+D2+R) only,11,8102,PI
(D1+DU) only,1,0,PI
(D1+DU) only,2,0,PI
(D1+DU) only,3,27,PI
(D1+DU) only,4,10,PI
(D1+DU) only,5,4,PI
(D1+DU) only,6,9,PI
(D1+DU) only,7,6,PI
(D1+DU) only,8,0,PI
(D1+DU) only,9,0,PI
(D1+DU) only,10,0,PI
(D1+DU) only,11,0,PI
