dose,agegroup,n,UF
(D1+R) only,1,0,PI
(D1+R) only,2,3,PI
(D1+R) only,3,1310,PI
(D1+R) only,4,2993,PI
(D1+R) only,5,3586,PI
(D1+R) only,6,3522,PI
(D1+R) only,7,4313,PI
(D1+R) only,8,4739,PI
(D1+R) only,9,2864,PI
(D1+R) only,10,1564,PI
(D1+R) only,11,343,PI
(D2+DU) only,1,0,PI
(D2+DU) only,2,0,PI
(D2+DU) only,3,0,PI
(D2+DU) only,4,21,PI
(D2+DU) only,5,26,PI
(D2+DU) only,6,68,PI
(D2+DU) only,7,26,PI
(D2+DU) only,8,0,PI
(D2+DU) only,9,0,PI
(D2+DU) only,10,0,PI
(D2+DU) only,11,0,PI
(D2+R+DU) only,1,0,PI
(D2+R+DU) only,2,0,PI
(D2+R+DU) only,3,0,PI
(D2+R+DU) only,4,0,PI
(D2+R+DU) only,5,3,PI
(D2+R+DU) only,6,4,PI
(D2+R+DU) only,7,9,PI
(D2+R+DU) only,8,1,PI
(D2+R+DU) only,9,0,PI
(D2+R+DU) only,10,0,PI
(D2+R+DU) only,11,2,PI
(R+DU) only,1,0,PI
(R+DU) only,2,0,PI
(R+DU) only,3,2,PI
(R+DU) only,4,2520,PI
(R+DU) only,5,3361,PI
(R+DU) only,6,12997,PI
(R+DU) only,7,5071,PI
(R+DU) only,8,109,PI
(R+DU) only,9,18,PI
(R+DU) only,10,4,PI
(R+DU) only,11,0,PI
D1 only,1,11,PI
D1 only,2,38662,PI
D1 only,3,94329,PI
D1 only,4,110401,PI
D1 only,5,65915,PI
D1 only,6,42974,PI
D1 only,7,23116,PI
D1 only,8,11250,PI
D1 only,9,4743,PI
D1 only,10,3325,PI
D1 only,11,818,PI
D1+D2+DU+R,1,0,PI
D1+D2+DU+R,2,0,PI
D1+D2+DU+R,3,0,PI
D1+D2+DU+R,4,1,PI
D1+D2+DU+R,5,1,PI
D1+D2+DU+R,6,4,PI
D1+D2+DU+R,7,3,PI
D1+D2+DU+R,8,0,PI
D1+D2+DU+R,9,2,PI
D1+D2+DU+R,10,0,PI
D1+D2+DU+R,11,0,PI
DU only,1,1,PI
DU only,2,7,PI
DU only,3,37,PI
DU only,4,3139,PI
DU only,5,4549,PI
DU only,6,12606,PI
DU only,7,5225,PI
DU only,8,196,PI
DU only,9,43,PI
DU only,10,17,PI
DU only,11,6,PI
R+DU,1,0,PI
R+DU,2,0,PI
R+DU,3,0,PI
R+DU,4,0,PI
R+DU,5,0,PI
R+DU,6,7,PI
R+DU,7,4,PI
R+DU,8,2,PI
R+DU,9,1,PI
R+DU,10,0,PI
R+DU,11,0,PI
(D1+D2) only,1,44,PR
(D1+D2) only,2,271,PR
(D1+D2) only,3,512412,PR
(D1+D2) only,4,1462148,PR
(D1+D2) only,5,1132792,PR
(D1+D2) only,6,870133,PR
(D1+D2) only,7,679041,PR
(D1+D2) only,8,352181,PR
(D1+D2) only,9,112166,PR
(D1+D2) only,10,55921,PR
(D1+D2) only,11,9724,PR
(D1+D2+DU) only,1,1,PR
(D1+D2+DU) only,2,0,PR
(D1+D2+DU) only,3,36,PR
(D1+D2+DU) only,4,6124,PR
(D1+D2+DU) only,5,9819,PR
(D1+D2+DU) only,6,13573,PR
(D1+D2+DU) only,7,19548,PR
(D1+D2+DU) only,8,18606,PR
(D1+D2+DU) only,9,12223,PR
(D1+D2+DU) only,10,3655,PR
(D1+D2+DU) only,11,491,PR
(D1+D2+R) only,1,4,PR
(D1+D2+R) only,2,5,PR
(D1+D2+R) only,3,413,PR
(D1+D2+R) only,4,215087,PR
(D1+D2+R) only,5,314027,PR
(D1+D2+R) only,6,444028,PR
(D1+D2+R) only,7,625728,PR
(D1+D2+R) only,8,601975,PR
(D1+D2+R) only,9,391665,PR
(D1+D2+R) only,10,132363,PR
(D1+D2+R) only,11,22043,PR
(D1+DU) only,1,0,PR
(D1+DU) only,2,1,PR
(D1+DU) only,3,110,PR
(D1+DU) only,4,575,PR
(D1+DU) only,5,895,PR
(D1+DU) only,6,1064,PR
(D1+DU) only,7,1589,PR
(D1+DU) only,8,1170,PR
(D1+DU) only,9,693,PR
(D1+DU) only,10,233,PR
(D1+DU) only,11,42,PR
(D1+R) only,1,0,PR
(D1+R) only,2,7,PR
(D1+R) only,3,4000,PR
(D1+R) only,4,6351,PR
(D1+R) only,5,6479,PR
(D1+R) only,6,8833,PR
(D1+R) only,7,9699,PR
(D1+R) only,8,10668,PR
(D1+R) only,9,8054,PR
(D1+R) only,10,3244,PR
(D1+R) only,11,627,PR
(D2+DU) only,1,0,PR
(D2+DU) only,2,0,PR
(D2+DU) only,3,17,PR
(D2+DU) only,4,580,PR
(D2+DU) only,5,1013,PR
(D2+DU) only,6,1215,PR
(D2+DU) only,7,1013,PR
(D2+DU) only,8,1263,PR
(D2+DU) only,9,512,PR
(D2+DU) only,10,255,PR
(D2+DU) only,11,60,PR
(D2+R+DU) only,1,0,PR
(D2+R+DU) only,2,0,PR
(D2+R+DU) only,3,0,PR
(D2+R+DU) only,4,5,PR
(D2+R+DU) only,5,13,PR
(D2+R+DU) only,6,34,PR
(D2+R+DU) only,7,1,PR
(D2+R+DU) only,8,2,PR
(D2+R+DU) only,9,1,PR
(D2+R+DU) only,10,1,PR
(D2+R+DU) only,11,0,PR
(R+DU) only,1,1,PR
(R+DU) only,2,1,PR
(R+DU) only,3,4,PR
(R+DU) only,4,15517,PR
(R+DU) only,5,56099,PR
(R+DU) only,6,87203,PR
(R+DU) only,7,7851,PR
(R+DU) only,8,481,PR
(R+DU) only,9,84,PR
(R+DU) only,10,21,PR
(R+DU) only,11,2,PR
D1 only,1,83,PR
D1 only,2,126883,PR
D1 only,3,293139,PR
D1 only,4,330641,PR
D1 only,5,164745,PR
D1 only,6,99227,PR
D1 only,7,64251,PR
D1 only,8,32293,PR
D1 only,9,10449,PR
D1 only,10,7773,PR
D1 only,11,1672,PR
D1+D2+DU+R,1,0,PR
D1+D2+DU+R,2,0,PR
D1+D2+DU+R,3,1,PR
D1+D2+DU+R,4,16,PR
D1+D2+DU+R,5,42,PR
D1+D2+DU+R,6,42,PR
D1+D2+DU+R,7,38,PR
D1+D2+DU+R,8,50,PR
D1+D2+DU+R,9,157,PR
D1+D2+DU+R,10,10,PR
D1+D2+DU+R,11,2,PR
DU only,1,2,PR
DU only,2,12,PR
DU only,3,57,PR
DU only,4,19985,PR
DU only,5,52498,PR
DU only,6,71626,PR
DU only,7,11784,PR
DU only,8,1683,PR
DU only,9,600,PR
DU only,10,171,PR
DU only,11,35,PR
R+DU,1,0,PR
R+DU,2,0,PR
R+DU,3,1,PR
R+DU,4,8,PR
R+DU,5,31,PR
R+DU,6,43,PR
R+DU,7,9,PR
R+DU,8,9,PR
R+DU,9,1,PR
R+DU,10,0,PR
R+DU,11,0,PR
(D1+D2) only,1,26,RJ
(D1+D2) only,2,535,RJ
(D1+D2) only,3,667745,RJ
(D1+D2) only,4,1779470,RJ
(D1+D2) only,5,1464031,RJ
(D1+D2) only,6,1222227,RJ
(D1+D2) only,7,1037195,RJ
(D1+D2) only,8,562722,RJ
(D1+D2) only,9,230451,RJ
(D1+D2) only,10,104169,RJ
(D1+D2) only,11,26953,RJ
(D1+D2+DU) only,1,0,RJ
(D1+D2+DU) only,2,0,RJ
(D1+D2+DU) only,3,1,RJ
(D1+D2+DU) only,4,65,RJ
(D1+D2+DU) only,5,94,RJ
(D1+D2+DU) only,6,125,RJ
(D1+D2+DU) only,7,90,RJ
(D1+D2+DU) only,8,38,RJ
(D1+D2+DU) only,9,44,RJ
(D1+D2+DU) only,10,7,RJ
(D1+D2+DU) only,11,2,RJ
(D1+D2+R) only,1,1,RJ
(D1+D2+R) only,2,6,RJ
(D1+D2+R) only,3,1486,RJ
(D1+D2+R) only,4,290139,RJ
(D1+D2+R) only,5,425056,RJ
(D1+D2+R) only,6,558822,RJ
(D1+D2+R) only,7,709717,RJ
(D1+D2+R) only,8,890494,RJ
(D1+D2+R) only,9,530682,RJ
(D1+D2+R) only,10,196585,RJ
(D1+D2+R) only,11,33113,RJ
(D1+DU) only,1,0,RJ
(D1+DU) only,2,0,RJ
(D1+DU) only,3,13,RJ
(D1+DU) only,4,151,RJ
(D1+DU) only,5,167,RJ
(D1+DU) only,6,229,RJ
(D1+DU) only,7,107,RJ
(D1+DU) only,8,56,RJ
(D1+DU) only,9,8,RJ
(D1+DU) only,10,3,RJ
(D1+DU) only,11,0,RJ
(D1+R) only,1,0,RJ
(D1+R) only,2,17,RJ
(D1+R) only,3,7059,RJ
(D1+R) only,4,23021,RJ
(D1+R) only,5,25785,RJ
(D1+R) only,6,28391,RJ
(D1+R) only,7,33694,RJ
(D1+R) only,8,45970,RJ
(D1+R) only,9,26265,RJ
(D1+R) only,10,13348,RJ
(D1+R) only,11,2570,RJ
(D2+DU) only,1,0,RJ
(D2+DU) only,2,0,RJ
(D2+DU) only,3,18,RJ
(D2+DU) only,4,650,RJ
(D2+DU) only,5,844,RJ
(D2+DU) only,6,2297,RJ
(D2+DU) only,7,325,RJ
(D2+DU) only,8,25,RJ
(D2+DU) only,9,8,RJ
(D2+DU) only,10,3,RJ
(D2+DU) only,11,0,RJ
(D2+R+DU) only,1,0,RJ
(D2+R+DU) only,2,0,RJ
(D2+R+DU) only,3,0,RJ
(D2+R+DU) only,4,33,RJ
(D2+R+DU) only,5,32,RJ
(D2+R+DU) only,6,102,RJ
(D2+R+DU) only,7,29,RJ
(D2+R+DU) only,8,2,RJ
(D2+R+DU) only,9,1,RJ
(D2+R+DU) only,10,0,RJ
(D2+R+DU) only,11,1,RJ
(R+DU) only,1,0,RJ
(R+DU) only,2,1,RJ
(R+DU) only,3,25,RJ
(R+DU) only,4,9369,RJ
(R+DU) only,5,18503,RJ
(R+DU) only,6,72412,RJ
(R+DU) only,7,12073,RJ
(R+DU) only,8,700,RJ
(R+DU) only,9,162,RJ
(R+DU) only,10,34,RJ
(R+DU) only,11,4,RJ
D1 only,1,105,RJ
D1 only,2,149336,RJ
D1 only,3,466334,RJ
D1 only,4,673153,RJ
D1 only,5,401784,RJ
D1 only,6,283783,RJ
D1 only,7,185640,RJ
D1 only,8,90850,RJ
D1 only,9,37482,RJ
D1 only,10,22515,RJ
D1 only,11,6263,RJ
D1+D2+DU+R,1,0,RJ
D1+D2+DU+R,2,0,RJ
D1+D2+DU+R,3,0,RJ
D1+D2+DU+R,4,4,RJ
D1+D2+DU+R,5,12,RJ
D1+D2+DU+R,6,23,RJ
D1+D2+DU+R,7,13,RJ
D1+D2+DU+R,8,19,RJ
D1+D2+DU+R,9,51,RJ
D1+D2+DU+R,10,6,RJ
D1+D2+DU+R,11,9,RJ
DU only,1,2,RJ
DU only,2,10,RJ
DU only,3,399,RJ
DU only,4,31504,RJ
DU only,5,47765,RJ
DU only,6,134640,RJ
DU only,7,31782,RJ
DU only,8,3590,RJ
DU only,9,863,RJ
DU only,10,258,RJ
DU only,11,53,RJ
R+DU,1,0,RJ
R+DU,2,0,RJ
R+DU,3,0,RJ
R+DU,4,13,RJ
R+DU,5,24,RJ
R+DU,6,52,RJ
R+DU,7,32,RJ
R+DU,8,47,RJ
R+DU,9,3,RJ
R+DU,10,0,RJ
R+DU,11,0,RJ
(D1+D2) only,1,23,RN
(D1+D2) only,2,173,RN
(D1+D2) only,3,176464,RN
(D1+D2) only,4,416882,RN
(D1+D2) only,5,327957,RN
(D1+D2) only,6,234198,RN
(D1+D2) only,7,164963,RN
(D1+D2) only,8,67808,RN
(D1+D2) only,9,28480,RN
(D1+D2) only,10,15397,RN
(D1+D2) only,11,3944,RN
(D1+D2+DU) only,1,0,RN
(D1+D2+DU) only,2,0,RN
(D1+D2+DU) only,3,113,RN
(D1+D2+DU) only,4,33,RN
(D1+D2+DU) only,5,36,RN
(D1+D2+DU) only,6,21,RN
(D1+D2+DU) only,7,12,RN
(D1+D2+DU) only,8,3,RN
(D1+D2+DU) only,9,0,RN
(D1+D2+DU) only,10,0,RN
(D1+D2+DU) only,11,0,RN
(D1+D2+R) only,1,0,RN
(D1+D2+R) only,2,2,RN
(D1+D2+R) only,3,303,RN
(D1+D2+R) only,4,83666,RN
(D1+D2+R) only,5,123638,RN
(D1+D2+R) only,6,152996,RN
(D1+D2+R) only,7,180970,RN
(D1+D2+R) only,8,167116,RN
(D1+D2+R) only,9,111583,RN
(D1+D2+R) only,10,43984,RN
(D1+D2+R) only,11,10168,RN
(D1+DU) only,1,0,RN
(D1+DU) only,2,0,RN
(D1+DU) only,3,23,RN
(D1+DU) only,4,12,RN
(D1+DU) only,5,12,RN
(D1+DU) only,6,10,RN
(D1+DU) only,7,4,RN
(D1+DU) only,8,0,RN
(D1+DU) only,9,0,RN
(D1+DU) only,10,0,RN
(D1+DU) only,11,0,RN
(D1+R) only,1,0,RN
(D1+R) only,2,1,RN
(D1+R) only,3,529,RN
(D1+R) only,4,2566,RN
(D1+R) only,5,2942,RN
(D1+R) only,6,2878,RN
(D1+R) only,7,2872,RN
(D1+R) only,8,2748,RN
(D1+R) only,9,2134,RN
(D1+R) only,10,793,RN
(D1+R) only,11,214,RN
(D2+DU) only,1,0,RN
(D2+DU) only,2,0,RN
(D2+DU) only,3,3,RN
(D2+DU) only,4,13,RN
(D2+DU) only,5,25,RN
(D2+DU) only,6,28,RN
(D2+DU) only,7,14,RN
(D2+DU) only,8,1,RN
(D2+DU) only,9,1,RN
(D2+DU) only,10,0,RN
(D2+DU) only,11,0,RN
(D2+R+DU) only,1,0,RN
(D2+R+DU) only,2,0,RN
(D2+R+DU) only,3,0,RN
(D2+R+DU) only,4,2,RN
(D2+R+DU) only,5,9,RN
(D2+R+DU) only,6,4,RN
(D2+R+DU) only,7,2,RN
(D2+R+DU) only,8,0,RN
(D2+R+DU) only,9,0,RN
(D2+R+DU) only,10,0,RN
(D2+R+DU) only,11,0,RN
(R+DU) only,1,0,RN
(R+DU) only,2,0,RN
(R+DU) only,3,2,RN
(R+DU) only,4,2559,RN
(R+DU) only,5,8748,RN
(R+DU) only,6,15169,RN
(R+DU) only,7,4110,RN
(R+DU) only,8,200,RN
(R+DU) only,9,52,RN
(R+DU) only,10,18,RN
(R+DU) only,11,1,RN
D1 only,1,36,RN
D1 only,2,55647,RN
D1 only,3,84830,RN
D1 only,4,95781,RN
D1 only,5,54968,RN
D1 only,6,33892,RN
D1 only,7,20108,RN
D1 only,8,7597,RN
D1 only,9,3127,RN
D1 only,10,2187,RN
D1 only,11,650,RN
D1+D2+DU+R,1,0,RN
D1+D2+DU+R,2,0,RN
D1+D2+DU+R,3,0,RN
D1+D2+DU+R,4,1,RN
D1+D2+DU+R,5,3,RN
D1+D2+DU+R,6,3,RN
D1+D2+DU+R,7,3,RN
D1+D2+DU+R,8,1,RN
D1+D2+DU+R,9,1,RN
D1+D2+DU+R,10,3,RN
D1+D2+DU+R,11,1,RN
DU only,1,0,RN
DU only,2,30,RN
DU only,3,21,RN
DU only,4,3901,RN
DU only,5,7361,RN
DU only,6,11187,RN
DU only,7,3753,RN
DU only,8,472,RN
DU only,9,127,RN
DU only,10,47,RN
DU only,11,6,RN
R+DU,1,0,RN
R+DU,2,0,RN
R+DU,3,0,RN
R+DU,4,7,RN
R+DU,5,5,RN
R+DU,6,8,RN
R+DU,7,1,RN
R+DU,8,0,RN
R+DU,9,0,RN
R+DU,10,0,RN
R+DU,11,0,RN
(D1+D2) only,1,2,RO
(D1+D2) only,2,153,RO
(D1+D2) only,3,94924,RO
(D1+D2) only,4,194852,RO
(D1+D2) only,5,160179,RO
(D1+D2) only,6,132281,RO
(D1+D2) only,7,100849,RO
(D1+D2) only,8,43101,RO
(D1+D2) only,9,15722,RO
(D1+D2) only,10,6525,RO
(D1+D2) only,11,1276,RO
(D1+D2+DU) only,1,0,RO
(D1+D2+DU) only,2,0,RO
(D1+D2+DU) only,3,7,RO
(D1+D2+DU) only,4,985,RO
(D1+D2+DU) only,5,1493,RO
(D1+D2+DU) only,6,1723,RO
(D1+D2+DU) only,7,1830,RO
(D1+D2+DU) only,8,2533,RO
(D1+D2+DU) only,9,2002,RO
(D1+D2+DU) only,10,637,RO
(D1+D2+DU) only,11,63,RO
(D1+D2+R) only,1,0,RO
(D1+D2+R) only,2,2,RO
(D1+D2+R) only,3,243,RO
(D1+D2+R) only,4,22461,RO
(D1+D2+R) only,5,32576,RO
(D1+D2+R) only,6,39451,RO
(D1+D2+R) only,7,46163,RO
(D1+D2+R) only,8,56171,RO
(D1+D2+R) only,9,29446,RO
(D1+D2+R) only,10,9739,RO
(D1+D2+R) only,11,1175,RO
(D1+DU) only,1,0,RO
(D1+DU) only,2,0,RO
(D1+DU) only,3,4,RO
(D1+DU) only,4,43,RO
(D1+DU) only,5,41,RO
(D1+DU) only,6,45,RO
(D1+DU) only,7,40,RO
(D1+DU) only,8,54,RO
(D1+DU) only,9,10,RO
(D1+DU) only,10,8,RO
(D1+DU) only,11,1,RO
(D1+R) only,1,0,RO
(D1+R) only,2,2,RO
(D1+R) only,3,364,RO
(D1+R) only,4,1665,RO
(D1+R) only,5,1616,RO
(D1+R) only,6,1665,RO
(D1+R) only,7,1841,RO
(D1+R) only,8,2449,RO
(D1+R) only,9,1487,RO
(D1+R) only,10,435,RO
(D1+R) only,11,53,RO
(D2+DU) only,1,0,RO
(D2+DU) only,2,0,RO
(D2+DU) only,3,0,RO
(D2+DU) only,4,129,RO
(D2+DU) only,5,119,RO
(D2+DU) only,6,268,RO
(D2+DU) only,7,93,RO
(D2+DU) only,8,37,RO
(D2+DU) only,9,13,RO
(D2+DU) only,10,6,RO
(D2+DU) only,11,0,RO
(D2+R+DU) only,1,0,RO
(D2+R+DU) only,2,0,RO
(D2+R+DU) only,3,0,RO
(D2+R+DU) only,4,1,RO
(D2+R+DU) only,5,3,RO
(D2+R+DU) only,6,3,RO
(D2+R+DU) only,7,2,RO
(D2+R+DU) only,8,0,RO
(D2+R+DU) only,9,0,RO
(D2+R+DU) only,10,0,RO
(D2+R+DU) only,11,0,RO
(R+DU) only,1,0,RO
(R+DU) only,2,0,RO
(R+DU) only,3,8,RO
(R+DU) only,4,1849,RO
(R+DU) only,5,2333,RO
(R+DU) only,6,4084,RO
(R+DU) only,7,1276,RO
(R+DU) only,8,73,RO
(R+DU) only,9,18,RO
(R+DU) only,10,4,RO
(R+DU) only,11,1,RO
D1 only,1,9,RO
D1 only,2,5867,RO
D1 only,3,41265,RO
D1 only,4,68754,RO
D1 only,5,42072,RO
D1 only,6,29066,RO
D1 only,7,16816,RO
D1 only,8,6976,RO
D1 only,9,2517,RO
D1 only,10,1261,RO
D1 only,11,282,RO
D1+D2+DU+R,1,0,RO
D1+D2+DU+R,2,0,RO
D1+D2+DU+R,3,0,RO
D1+D2+DU+R,4,2,RO
D1+D2+DU+R,5,2,RO
D1+D2+DU+R,6,1,RO
D1+D2+DU+R,7,3,RO
D1+D2+DU+R,8,3,RO
D1+D2+DU+R,9,1,RO
D1+D2+DU+R,10,1,RO
D1+D2+DU+R,11,0,RO
DU only,1,0,RO
DU only,2,0,RO
DU only,3,53,RO
DU only,4,5829,RO
DU only,5,5616,RO
DU only,6,7261,RO
DU only,7,2875,RO
DU only,8,382,RO
DU only,9,180,RO
DU only,10,44,RO
DU only,11,9,RO
R+DU,1,0,RO
R+DU,2,0,RO
R+DU,3,1,RO
R+DU,4,7,RO
R+DU,5,1,RO
R+DU,6,0,RO
R+DU,7,3,RO
R+DU,8,2,RO
R+DU,9,0,RO
R+DU,10,0,RO
R+DU,11,0,RO
(D1+D2) only,1,1,RR
(D1+D2) only,2,50,RR
(D1+D2) only,3,32055,RR
(D1+D2) only,4,65970,RR
(D1+D2) only,5,47219,RR
(D1+D2) only,6,39927,RR
(D1+D2) only,7,28577,RR
(D1+D2) only,8,13137,RR
(D1+D2) only,9,4954,RR
(D1+D2) only,10,1702,RR
(D1+D2) only,11,377,RR
(D1+D2+DU) only,1,0,RR
(D1+D2+DU) only,2,0,RR
(D1+D2+DU) only,3,0,RR
(D1+D2+DU) only,4,1,RR
(D1+D2+DU) only,5,1,RR
(D1+D2+DU) only,6,2,RR
(D1+D2+DU) only,7,4,RR
(D1+D2+DU) only,8,13,RR
(D1+D2+DU) only,9,8,RR
(D1+D2+DU) only,10,1,RR
(D1+D2+DU) only,11,0,RR
(D1+D2+R) only,1,0,RR
(D1+D2+R) only,2,0,RR
(D1+D2+R) only,3,131,RR
(D1+D2+R) only,4,5274,RR
(D1+D2+R) only,5,6320,RR
(D1+D2+R) only,6,7179,RR
(D1+D2+R) only,7,6981,RR
(D1+D2+R) only,8,11884,RR
(D1+D2+R) only,9,5659,RR
(D1+D2+R) only,10,1692,RR
(D1+D2+R) only,11,240,RR
(D1+DU) only,1,0,RR
(D1+DU) only,2,0,RR
(D1+DU) only,3,0,RR
(D1+DU) only,4,6,RR
(D1+DU) only,5,9,RR
(D1+DU) only,6,7,RR
(D1+DU) only,7,1,RR
(D1+DU) only,8,1,RR
(D1+DU) only,9,0,RR
(D1+DU) only,10,0,RR
(D1+DU) only,11,0,RR
(D1+R) only,1,0,RR
(D1+R) only,2,1,RR
(D1+R) only,3,80,RR
(D1+R) only,4,292,RR
(D1+R) only,5,314,RR
(D1+R) only,6,366,RR
(D1+R) only,7,318,RR
(D1+R) only,8,240,RR
(D1+R) only,9,149,RR
(D1+R) only,10,69,RR
(D1+R) only,11,7,RR
(D2+DU) only,1,0,RR
(D2+DU) only,2,0,RR
(D2+DU) only,3,1,RR
(D2+DU) only,4,7,RR
(D2+DU) only,5,44,RR
(D2+DU) only,6,17,RR
(D2+DU) only,7,3,RR
(D2+DU) only,8,2,RR
(D2+DU) only,9,1,RR
(D2+DU) only,10,0,RR
(D2+DU) only,11,0,RR
(D2+R+DU) only,1,0,RR
(D2+R+DU) only,2,0,RR
(D2+R+DU) only,3,0,RR
(D2+R+DU) only,4,0,RR
(D2+R+DU) only,5,3,RR
(D2+R+DU) only,6,1,RR
(D2+R+DU) only,7,0,RR
(D2+R+DU) only,8,0,RR
(D2+R+DU) only,9,0,RR
(D2+R+DU) only,10,0,RR
(D2+R+DU) only,11,0,RR
(R+DU) only,1,0,RR
(R+DU) only,2,0,RR
(R+DU) only,3,0,RR
(R+DU) only,4,153,RR
(R+DU) only,5,1514,RR
(R+DU) only,6,919,RR
(R+DU) only,7,174,RR
(R+DU) only,8,23,RR
(R+DU) only,9,2,RR
(R+DU) only,10,0,RR
(R+DU) only,11,0,RR
D1 only,1,12,RR
D1 only,2,5158,RR
D1 only,3,18516,RR
